major_code,major_name,subject_group,point,note,year
7140209,Sư phạm Toán học,A00,26.5,,2020
7140209,Sư phạm Toán học,A01,26.5,,2020
7140209,Sư phạm Toán học,D07,26.5,,2020
7140209,Sư phạm Toán học,D90,26.5,,2020
7140211,Sư phạm Vật lý,A00,24,,2020
7140211,Sư phạm Vật lý,A01,24,,2020
7140211,Sư phạm Vật lý,A12,24,,2020
7140211,Sư phạm Vật lý,D90,24,,2020
7140212,Sư phạm Hóa học,A00,24,,2020
7140212,Sư phạm Hóa học,B00,24,,2020
7140212,Sư phạm Hóa học,D07,24,,2020
7140212,Sư phạm Hóa học,D90,24,,2020
7140213,Sư phạm Sinh học,A00,20.25,,2020
7140213,Sư phạm Sinh học,B00,20.25,,2020
7140213,Sư phạm Sinh học,B08,20.25,,2020
7140213,Sư phạm Sinh học,D90,20.25,,2020
7140217,Sư phạm Ngữ Văn,C00,26,,2020
7140217,Sư phạm Ngữ Văn,C20,26,,2020
7140217,Sư phạm Ngữ Văn,D14,26,,2020
7140217,Sư phạm Ngữ Văn,D15,26,,2020
7140218,Sư phạm Lịch Sử,C00,26.75,,2020
7140218,Sư phạm Lịch Sử,C19,26.75,,2020
7140218,Sư phạm Lịch Sử,C20,26.75,,2020
7140218,Sư phạm Lịch Sử,D14,26.75,,2020
7140231,Sư phạm Tiếng Anh,D01,27,,2020
7140231,Sư phạm Tiếng Anh,D72,27,,2020
7140231,Sư phạm Tiếng Anh,D96,27,,2020
7140210,Sư phạm Tin học,A00,19,,2020
7140210,Sư phạm Tin học,A01,19,,2020
7140210,Sư phạm Tin học,007,19,,2020
7140210,Sư phạm Tin học,090,19,,2020
7140202,Giáo dục Tiểu học,A16,25.25,,2020
7140202,Giáo dục Tiểu học,C14,25.25,,2020
7140202,Giáo dục Tiểu học,C15,25.25,,2020
7140202,Giáo dục Tiểu học,D01,25.25,,2020
7460101,Toán học,A00,16,,2020
7460101,Toán học,A01,16,,2020
7460101,Toán học,D07,16,,2020
7460101,Toán học,D90,16,,2020
7460108,Khoa học dữ liệu,A00,16,,2020
7460108,Khoa học dữ liệu,A01,16,,2020
7460108,Khoa học dữ liệu,D07,16,,2020
7460108,Khoa học dữ liệu,D90,16,,2020
7480201,Công nghệ thông tin,A00,16,,2020
7480201,Công nghệ thông tin,A01,16,,2020
7480201,Công nghệ thông tin,D07,16,,2020
7480201,Công nghệ thông tin,D90,16,,2020
7440102,Vật lý học,A00,16,,2020
7440102,Vật lý học,A01,16,,2020
7440102,Vật lý học,A12,16,,2020
7440102,Vật lý học,D90,16,,2020
7510302,Công nghệ kỹ thuật Điện tử - Viễn thông,A00,16,,2020
7510302,Công nghệ kỹ thuật Điện tử - Viễn thông,A01,16,,2020
7510302,Công nghệ kỹ thuật Điện tử - Viễn thông,A12,16,,2020
7510302,Công nghệ kỹ thuật Điện tử - Viễn thông,D90,16,,2020
7520402,Kỹ thuật hạt nhân,A00,16,,2020
7520402,Kỹ thuật hạt nhân,A01,16,,2020
7520402,Kỹ thuật hạt nhân,D01,16,,2020
7520402,Kỹ thuật hạt nhân,D90,16,,2020
7510303,Công nghệ kỹ thuật điều khiển và tự động hóa,A00,16,,2020
7510303,Công nghệ kỹ thuật điều khiển và tự động hóa,A01,16,,2020
7510303,Công nghệ kỹ thuật điều khiển và tự động hóa,A12,16,,2020
